2008-01,411.2,386.5,377.2,,391.6
2008-02,410.2,387.5,379.2,,392.3
2008-03,404.3,381.6,372.5,,386.1
2008-04,388.7,368.9,359.9,,372.5
2008-05,378.2,351.7,346,,358.6
2008-06,369.2,345.4,338.7,,351.1
2008-07,362.9,342.5,334.5,,346.6
2008-08,365.9,345,338.2,,349.7
2008-09,384.5,369.7,359.1,,371.1
2008-10,391.8,376.1,363.8,,377.2
2008-11,392.7,378.6,366.3,,379.2
2008-12,396.1,382,369.7,,382.6
2009-01,403.1,387.2,374.4,,388.2
2009-02,406.2,389.5,377.5,,391.1
2009-03,409.6,394.1,381.9,,395.2
2009-04,407.9,392.5,379.1,,393.2
2009-05,390.2,374.3,360.9,,375.1
2009-06,387,370.1,357.7,,371.6
2009-07,389.6,372.7,360.1,,374.1
2009-08,391.1,375.5,362.4,,376.3
2009-09,395.2,380.2,368.1,,381.2
2009-10,408,391.2,381,,393.4
2009-11,408,393.7,381.3,,394.3
2009-12,412.1,397.8,386,,398.6
2010-01,414.8,399.8,387.2,,400.6
2010-02,417.1,402.1,388.7,,402.6
2010-03,414,399.5,386.4,,400
2010-04,409.9,395.8,383.3,,396.3
2010-05,397.7,380.9,369.5,,382.7
2010-06,398.4,381.6,370,,383.3
2010-07,396.2,381.1,369.9,,382.4
2010-08,400.8,384.8,374.1,,386.6
2010-09,406.7,390.1,380.2,,392.3
2010-10,415.7,400.2,390,,402
2010-11,418.2,401.4,390.3,,403.3
2010-12,423.5,404.8,395.7,,408
2011-01,425.2,407.8,397.4,,410.1
2011-02,428.6,411.3,400.9,,413.6
2011-03,428.8,411,401.1,,413.6
2011-04,414.4,401.4,389.8,,401.9
2011-05,404.1,388.1,377.6,,389.9
2011-06,407,391.1,381.6,,393.2
2011-07,405,388.3,377.7,,390.3
2011-08,403.8,386.4,380.7,,390.3
2011-09,401.3,385.3,374.2,,386.9
2011-10,401,384.9,374.4,,386.8
2011-11,404,387.6,376.4,,389.3
2011-12,407.5,389.6,379.7,,392.3
2012-01,408.5,391,380.2,,393.2
2012-02,407.4,389.8,378.7,,392
2012-03,409.7,391.3,381.1,,394
2012-04,401.1,384.3,373.3,,386.2
2012-05,388,372.9,362.7,,374.5
2012-06,386.86,372.84,362.75,,374.2
2012-07,385.81,371.23,360.78,,372.6
2012-08,387.73,373.55,362.86,,374.7
